id,name,latitude,longitude,vac1,vac2,booster,astrazaneca,pfizer,sinovac,moderna,janssen,sinopharm,,,
39,Klinik Pratama Kamulyan,-7.35064776,108.2888536,1,1,1,1,0,0,0,0,0,,,
40,Puskesmas Gunung Tanjung,-7.356260008,108.3204336,1,1,1,0,0,1,0,0,0,,,
41,Puskesmas Manonjaya,-7.345023467,108.3085579,1,1,1,0,0,1,0,0,0,,,
42,Puskesmas Sodonghilir,-7.474347957,108.0521926,1,1,1,1,0,0,0,0,0,,,
43,Puskesmas Bojonggambir,-7.497657854,107.9782477,1,1,0,0,0,1,0,0,0,,,
44,Puskesmas Taraju,-7.455956064,107.9819227,1,1,0,1,0,0,0,0,0,,,
45,Poltekkes Kemenkes Tasik,-7.34769847,108.2323144,1,1,0,0,0,1,0,0,0,,,
46,Puskesmas Sukalksana,-7.285067968,108.1711985,1,1,0,0,0,1,0,0,0,,,
47,Puskesmas Sungkali,-7.37006365,108.2493865,1,1,0,1,0,0,0,0,0,,,
48,Puskesmas Kersanegara,-7.353720005,108.2401924,1,1,0,0,0,1,0,0,0,,,
49,RS TMC,-7.338892125,108.2174528,1,1,0,0,0,1,0,0,0,,,
50,Sikes Lanud Wiradinata,-7.334631846,108.2379552,1,1,1,1,0,0,0,0,0,,,
51,Klinik BRIGIF 13 Galuh,-7.343327578,108.226914,1,1,1,1,0,0,0,0,0,,,
52,Klinik Kimia Farma Siliwangi GR,-7.348437555,108.2213517,1,1,0,0,0,1,0,0,0,,,
53,Klinik Rumkitban,-7.349869304,108.2173082,1,1,1,1,0,0,0,0,0,,,
54,RSUD Dr. Soekardjo,-7.331174602,108.2249517,1,1,0,0,0,1,0,0,0,,,
55,Puskesmas Parakannyasag,-7.300599686,108.2102711,1,1,0,0,0,1,0,0,0,,,
56,RS Prasetya Bunda,-7.303976327,108.2052018,1,1,0,1,0,0,0,0,0,,,
57,RS Jasa Kartini,-7.32507186,108.2228119,1,1,1,0,0,1,0,0,0,,,
58,Klinik Polres Tasikmalaya Kota,-7.306955828,108.1961955,1,1,1,1,0,0,0,0,0,,,
59,RSU Permata Bunda Kota Tasik,-7.287421734,108.1961416,1,1,1,0,0,1,0,0,0,,,
60,Puskesmas Sambongpari,-7.287421734,108.1961416,1,1,1,0,0,1,0,0,0,,,
61,Puskesmas Bantarsari,-7.322471154,108.1839392,1,1,0,1,0,0,0,0,0,,,
62,Puskesmas Urug,-7.424673721,108.1921202,1,1,0,0,0,1,0,0,0,,,
63,,,,,,,,,,,,,,,
